0.24525806307792664,0.8042654395103455,0.2803070545196533,0.7777992486953735,0.29245129227638245,0.7220740914344788,0.264396995306015,0.6849555373191833,0.2350456416606903,0.6630887389183044,0.29568642377853394,0.645098865032196,0.30791929364204407,0.5810266733169556,0.3144245147705078,0.5416849851608276,0.3181202709674835,0.5083842277526855,0.2643267512321472,0.6413207054138184,0.2557067573070526,0.5764259696006775,0.24712488055229187,0.5355013012886047,0.2392640858888626,0.5005983114242554,0.2379424273967743,0.655101478099823,0.23084129393100739,0.6074491739273071,0.23866432905197144,0.6435405611991882,0.24290235340595245,0.6749257445335388,0.21705928444862366,0.6792091727256775,0.21849922835826874,0.6525785326957703,0.22536347806453705,0.6777748465538025,0.22805288434028625,0.7021499872207642,V
0.24512246251106262,0.8037769794464111,0.2800847291946411,0.7774932980537415,0.29259082674980164,0.7220485806465149,0.2646671533584595,0.684784471988678,0.23519103229045868,0.6629564166069031,0.2957175076007843,0.6454867720603943,0.30792438983917236,0.5813524127006531,0.3144181966781616,0.5420040488243103,0.31795817613601685,0.5088558793067932,0.2643502950668335,0.6413888931274414,0.25542151927948,0.5759766101837158,0.2470407485961914,0.5353266000747681,0.2391759753227234,0.500800371170044,0.23805586993694305,0.6548956632614136,0.2308596670627594,0.6068851351737976,0.23917777836322784,0.6422245502471924,0.24358505010604858,0.6731598973274231,0.21739408373832703,0.6786395311355591,0.21959495544433594,0.6525413393974304,0.22690168023109436,0.6775206327438354,0.22960756719112396,0.7017385363578796,V
0.24485424160957336,0.8022567629814148,0.27893227338790894,0.7747334837913513,0.2913057208061218,0.7211318612098694,0.2639878988265991,0.6838230490684509,0.23560090363025665,0.6602439880371094,0.2946579158306122,0.6443037986755371,0.3072204887866974,0.5805183053016663,0.31383970379829407,0.5411540865898132,0.317599892616272,0.507807731628418,0.26379910111427307,0.6403461694717407,0.2563367784023285,0.5763336420059204,0.24795755743980408,0.5351217985153198,0.24020294845104218,0.4998564124107361,0.23727475106716156,0.6536775231361389,0.23015056550502777,0.606934130191803,0.23793283104896545,0.642832338809967,0.24215920269489288,0.6750870943069458,0.21584171056747437,0.6772158145904541,0.21677936613559723,0.6500152349472046,0.22309750318527222,0.6736828088760376,0.22507470846176147,0.6979373693466187,V
0.24424847960472107,0.7944794297218323,0.2768085300922394,0.7650477886199951,0.2886311411857605,0.7105191349983215,0.2609975039958954,0.6728138327598572,0.23211777210235596,0.6502172350883484,0.29349830746650696,0.636655867099762,0.3049248158931732,0.5722635984420776,0.311554491519928,0.5328199863433838,0.3158849775791168,0.4993768334388733,0.26261115074157715,0.6328005194664001,0.25382956862449646,0.5684962868690491,0.24527204036712646,0.5288986563682556,0.23742039501667023,0.4940842390060425,0.23561610281467438,0.6463017463684082,0.2276727259159088,0.5953375101089478,0.2358594536781311,0.6315521597862244,0.2402992695569992,0.6636565327644348,0.21354565024375916,0.6713235378265381,0.21333074569702148,0.6413072943687439,0.22143110632896423,0.6660745143890381,0.2250502109527588,0.6908867955207825,V
0.24717804789543152,0.782057523727417,0.2808576822280884,0.7503248453140259,0.2925957143306732,0.6941270232200623,0.26451295614242554,0.651942253112793,0.23555323481559753,0.6291066408157349,0.2990902364253998,0.6260197758674622,0.31029045581817627,0.5611715912818909,0.3162578046321869,0.520063042640686,0.32021358609199524,0.48535269498825073,0.2685835659503937,0.6217480301856995,0.2599015533924103,0.555518388748169,0.2517123222351074,0.5131524205207825,0.2449619472026825,0.4773000478744507,0.24168661236763,0.6335393190383911,0.23569539189338684,0.5840260982513428,0.24274109303951263,0.6132356524467468,0.2455911487340927,0.6411807537078857,0.21840867400169373,0.6545764207839966,0.21977172791957855,0.6196227073669434,0.22837603092193604,0.6429038643836975,0.2320193648338318,0.6688509583473206,V
0.26292070746421814,0.7746572494506836,0.29622340202331543,0.7430550456047058,0.3090061843395233,0.6841882467269897,0.27921852469444275,0.6427056193351746,0.24888762831687927,0.622454822063446,0.31376054883003235,0.6164152026176453,0.32627129554748535,0.5520864129066467,0.3324417471885681,0.5119664669036865,0.33695197105407715,0.4779849350452423,0.2817298173904419,0.6135826706886292,0.2736144959926605,0.5470061302185059,0.26707515120506287,0.5047112107276917,0.2612895965576172,0.4687623977661133,0.25394517183303833,0.6264401078224182,0.25129571557044983,0.5770946145057678,0.2599291205406189,0.6108803749084473,0.26246726512908936,0.6397772431373596,0.22992148995399475,0.6480019688606262,0.23368825018405914,0.612179696559906,0.2425043284893036,0.6387936472892761,0.24479016661643982,0.6653897166252136,V
0.27028459310531616,0.7687669992446899,0.3030513823032379,0.737464427947998,0.3172975182533264,0.6816744208335876,0.2887265682220459,0.6397147178649902,0.25952449440956116,0.6149605512619019,0.31984657049179077,0.6115984320640564,0.33220914006233215,0.5471400022506714,0.33953502774238586,0.5071268081665039,0.34444814920425415,0.4731404781341553,0.28851982951164246,0.6082080006599426,0.28052353858947754,0.540678858757019,0.27441832423210144,0.49976861476898193,0.2683092951774597,0.46435001492500305,0.2611156105995178,0.6206483244895935,0.2564767301082611,0.5720134973526001,0.2643051743507385,0.6073352694511414,0.26669907569885254,0.6375558972358704,0.23709967732429504,0.6426596641540527,0.23962333798408508,0.6118029356002808,0.2492475062608719,0.636122465133667,0.25262194871902466,0.6603420972824097,V
0.2711940109729767,0.7676857113838196,0.30393800139427185,0.738278865814209,0.3154485821723938,0.6822410821914673,0.2849399447441101,0.6416559815406799,0.25410401821136475,0.6188327670097351,0.31745511293411255,0.6106497049331665,0.32821395993232727,0.5448023676872253,0.3339536190032959,0.5051493644714355,0.3369861841201782,0.4712511897087097,0.2856978178024292,0.6073701977729797,0.2773374915122986,0.5414648652076721,0.26999062299728394,0.4993678033351898,0.26219210028648376,0.46320849657058716,0.2585360109806061,0.6207663416862488,0.25351181626319885,0.570919394493103,0.26295748353004456,0.6027587056159973,0.26634493470191956,0.6326655745506287,0.23565632104873657,0.6440806984901428,0.23799224197864532,0.6142486333847046,0.24815616011619568,0.6349496245384216,0.2522067725658417,0.6564589142799377,V
0.2828243672847748,0.7593927979469299,0.31395208835601807,0.7278703451156616,0.3265751004219055,0.6710605025291443,0.2976086139678955,0.6292222738265991,0.26983949542045593,0.6054828763008118,0.33023253083229065,0.6047433018684387,0.34185630083084106,0.5378227233886719,0.34801262617111206,0.4980720281600952,0.35216328501701355,0.4640349745750427,0.2991819381713867,0.6016082763671875,0.29121074080467224,0.5322800874710083,0.2837618589401245,0.4911419451236725,0.2775568962097168,0.4554848074913025,0.2731783986091614,0.6144914031028748,0.26540693640708923,0.5618270635604858,0.27164581418037415,0.5951144695281982,0.274941623210907,0.625238299369812,0.2519626319408417,0.6371977925300598,0.2521537244319916,0.6076043248176575,0.26033100485801697,0.6304524540901184,0.264313280582428,0.6537021994590759,V
0.291489839553833,0.7536096572875977,0.32328346371650696,0.7219129204750061,0.33703508973121643,0.6670957803726196,0.30971843004226685,0.6249059438705444,0.2821560502052307,0.6001726388931274,0.34080687165260315,0.5996856093406677,0.35306262969970703,0.5336298942565918,0.35944804549217224,0.49329873919487,0.3641434609889984,0.45851606130599976,0.31008294224739075,0.595683753490448,0.30287739634513855,0.5273444056510925,0.2959989905357361,0.48517096042633057,0.2902504801750183,0.4490658640861511,0.2839166820049286,0.6075592637062073,0.2759821116924286,0.5547683835029602,0.2823144495487213,0.5860357284545898,0.28585541248321533,0.6163501143455505,0.26188910007476807,0.6292192339897156,0.26070886850357056,0.5961645245552063,0.2679993510246277,0.616462230682373,0.27156615257263184,0.6401900053024292,V
0.2949579954147339,0.7463295459747314,0.3280258774757385,0.7147262692451477,0.3410630226135254,0.6597480773925781,0.31349465250968933,0.6177500486373901,0.28654754161834717,0.5918487310409546,0.3464471995830536,0.5932676196098328,0.3579103946685791,0.5283520817756653,0.36429110169410706,0.48845764994621277,0.36891239881515503,0.4543825387954712,0.3162738084793091,0.5899220705032349,0.3086278736591339,0.5216569304466248,0.30197399854660034,0.4807622730731964,0.29598167538642883,0.44632554054260254,0.29034024477005005,0.6016705632209778,0.2837158441543579,0.5507112741470337,0.2903099060058594,0.5825157165527344,0.29293185472488403,0.6108436584472656,0.2679551839828491,0.6225227117538452,0.26750341057777405,0.5870283842086792,0.27429935336112976,0.6089659333229065,0.27684471011161804,0.632543683052063,V
0.3051830530166626,0.750617265701294,0.3405033349990845,0.7177466750144958,0.3531765937805176,0.6599549651145935,0.3265458047389984,0.6175819039344788,0.29913219809532166,0.594789981842041,0.3578745126724243,0.5949472784996033,0.3720110058784485,0.5306085348129272,0.37963077425956726,0.4913673400878906,0.3855840563774109,0.4586116671562195,0.3274681568145752,0.5912652611732483,0.3202795088291168,0.5235898494720459,0.31503188610076904,0.48124921321868896,0.3102457821369171,0.44644075632095337,0.30168160796165466,0.603283703327179,0.2961844503879547,0.5550844669342041,0.3044072389602661,0.5873173475265503,0.30828627943992615,0.6174573302268982,0.27989816665649414,0.6242481470108032,0.2794738709926605,0.5917523503303528,0.2878302037715912,0.6111065745353699,0.2923278510570526,0.6332183480262756,V
0.31350424885749817,0.753373384475708,0.34717077016830444,0.7247804403305054,0.36284035444259644,0.668883204460144,0.3354471027851105,0.6258859634399414,0.3054541051387787,0.5997508764266968,0.36503180861473083,0.5977654457092285,0.379452645778656,0.5328397154808044,0.3879393935203552,0.4933472275733948,0.39418914914131165,0.4598349332809448,0.3337508738040924,0.5934132933616638,0.3269874155521393,0.5237218737602234,0.32146012783050537,0.4812866449356079,0.3154037296772003,0.44478413462638855,0.3075768053531647,0.6058164834976196,0.3002660572528839,0.5551927089691162,0.3097589910030365,0.5909528732299805,0.3147611618041992,0.6219265460968018,0.28487464785575867,0.6282067894935608,0.2854573130607605,0.5973390340805054,0.29479631781578064,0.618887722492218,0.29987257719039917,0.6416262984275818,V
0.3135736584663391,0.7530096769332886,0.3480308949947357,0.7261140942573547,0.3617400527000427,0.6701046228408813,0.3380240499973297,0.626512885093689,0.30984795093536377,0.5994421243667603,0.3659893274307251,0.5988975167274475,0.3805231750011444,0.5338491797447205,0.3888597786426544,0.4945445656776428,0.39446669816970825,0.46077004075050354,0.33515748381614685,0.5936124324798584,0.3281944990158081,0.5233349800109863,0.3228396475315094,0.4811597466468811,0.3168109953403473,0.4442872405052185,0.308602511882782,0.6062014698982239,0.30171820521354675,0.5561612844467163,0.3116501569747925,0.594316303730011,0.31652122735977173,0.625324010848999,0.28611278533935547,0.6304108500480652,0.2882799506187439,0.6004506349563599,0.29689711332321167,0.6237190961837769,0.30042538046836853,0.646213173866272,V
0.3164919316768646,0.756397008895874,0.3509647250175476,0.7272465229034424,0.36443188786506653,0.6704069375991821,0.33864352107048035,0.6279587149620056,0.30912840366363525,0.6042460799217224,0.3698386549949646,0.6015294790267944,0.38559770584106445,0.5376501679420471,0.3945959508419037,0.4986473619937897,0.4006579518318176,0.46562016010284424,0.3385939598083496,0.596617579460144,0.33243629336357117,0.5273283123970032,0.3272981643676758,0.484836220741272,0.3212633728981018,0.4480321407318115,0.31198346614837646,0.6095225811004639,0.30446895956993103,0.5627396106719971,0.31507498025894165,0.5987544059753418,0.3208068609237671,0.6283034682273865,0.2890365421772003,0.632980227470398,0.2901901602745056,0.603918731212616,0.299575537443161,0.6257023215293884,0.30465635657310486,0.6473476886749268,V
0.31571823358535767,0.7588679194450378,0.3506135046482086,0.7333020567893982,0.3630540072917938,0.6743054986000061,0.3361544609069824,0.6324431896209717,0.30579450726509094,0.6101163029670715,0.3682202100753784,0.6030398011207581,0.38430896401405334,0.5400508642196655,0.3936883807182312,0.5025834441184998,0.3994441628456116,0.47025713324546814,0.336916446685791,0.5981942415237427,0.3294990658760071,0.5285773873329163,0.3238227665424347,0.4866405725479126,0.316703736782074,0.4505380392074585,0.3103024661540985,0.6120249032974243,0.3032836318016052,0.5662581324577332,0.31388700008392334,0.6035869121551514,0.31857508420944214,0.6333832740783691,0.2883132994174957,0.6364001631736755,0.29202139377593994,0.6093830466270447,0.30132681131362915,0.6339944005012512,0.30468684434890747,0.6564608216285706,V
0.3121422231197357,0.7645274996757507,0.3472219705581665,0.7378667593002319,0.3574846088886261,0.6822618246078491,0.33007171750068665,0.6430606842041016,0.30171939730644226,0.6197179555892944,0.360716849565506,0.6066451668739319,0.3780602514743805,0.544177770614624,0.3878369629383087,0.5064947605133057,0.3949679136276245,0.473250150680542,0.3295508325099945,0.6026997566223145,0.3209638297557831,0.5338431596755981,0.3123616874217987,0.4910026788711548,0.3038039803504944,0.4553663432598114,0.30339547991752625,0.6174219250679016,0.29563549160957336,0.5730314254760742,0.30565229058265686,0.610393226146698,0.3104139566421509,0.642284631729126,0.2817354202270508,0.6430442333221436,0.28302329778671265,0.6125932335853577,0.2925061583518982,0.637380838394165,0.29715344309806824,0.6621727347373962,V
0.3094208538532257,0.7629163265228271,0.34355029463768005,0.7370722889900208,0.35557299852371216,0.6800512075424194,0.3277534246444702,0.641301691532135,0.29833734035491943,0.6198031902313232,0.359685480594635,0.6065757870674133,0.37655097246170044,0.5436642169952393,0.3872682750225067,0.506502091884613,0.39458948373794556,0.47417640686035156,0.32830968499183655,0.6024858355522156,0.3202749490737915,0.534812331199646,0.31272825598716736,0.492584764957428,0.30448096990585327,0.4554397463798523,0.30227920413017273,0.6165857315063477,0.29488039016723633,0.5697073936462402,0.30495721101760864,0.6077732443809509,0.3099283277988434,0.638765811920166,0.28090164065361023,0.6412686705589294,0.2822153568267822,0.612722635269165,0.29097551107406616,0.6377675533294678,0.29510682821273804,0.6610875129699707,V
0.30792394280433655,0.7636082172393799,0.3421700894832611,0.7384079098701477,0.3537314236164093,0.6811734437942505,0.32693740725517273,0.6416711211204529,0.2981858551502228,0.6182659864425659,0.3579515516757965,0.6061192750930786,0.375296413898468,0.5437142848968506,0.3854979872703552,0.507066547870636,0.392078161239624,0.4752439856529236,0.326865553855896,0.6020157337188721,0.31868496537208557,0.534002959728241,0.31115198135375977,0.49161073565483093,0.30281615257263184,0.4549412429332733,0.3009848892688751,0.6160981059074402,0.29401925206184387,0.5712427496910095,0.30447056889533997,0.6091891527175903,0.3094126582145691,0.6402959227561951,0.2799641191959381,0.6403748989105225,0.2820894122123718,0.6117202639579773,0.2908468246459961,0.6364701390266418,0.29465925693511963,0.6599231362342834,V
0.308341383934021,0.7636879682540894,0.3420349955558777,0.7371802926063538,0.35393857955932617,0.6810635328292847,0.32747310400009155,0.6423792243003845,0.29907163977622986,0.6195118427276611,0.3588031232357025,0.6083257794380188,0.3763613998889923,0.54572594165802,0.3869086802005768,0.5084165930747986,0.3941604197025299,0.4765734374523163,0.3277842700481415,0.6044667363166809,0.3194722533226013,0.5361420512199402,0.31237348914146423,0.4941953420639038,0.30472588539123535,0.45786941051483154,0.3019392788410187,0.6184084415435791,0.2954988479614258,0.5738482475280762,0.30560851097106934,0.6106858253479004,0.3102846145629883,0.6409875154495239,0.2812698483467102,0.6424584984779358,0.28364160656929016,0.6156166791915894,0.29238373041152954,0.6393561363220215,0.29582974314689636,0.6616460680961609,V
0.3074503242969513,0.7609872817993164,0.3410351872444153,0.7360621094703674,0.3540016710758209,0.6811952590942383,0.32745128870010376,0.6408268213272095,0.2992558777332306,0.6167208552360535,0.3586764633655548,0.6061615347862244,0.3751099109649658,0.5438142418861389,0.384814977645874,0.5063890218734741,0.3909946382045746,0.4739682972431183,0.3278821110725403,0.6013553738594055,0.3204832673072815,0.5340197086334229,0.3129507303237915,0.4920828342437744,0.30471286177635193,0.4558117389678955,0.30184656381607056,0.6146405339241028,0.29551899433135986,0.5685511827468872,0.3048988878726959,0.6050927042961121,0.3089841902256012,0.6352671980857849,0.280526727437973,0.6386154294013977,0.2820814549922943,0.6100748181343079,0.2906706631183624,0.6347504258155823,0.2942274510860443,0.6577646136283875,V
0.3074195981025696,0.7613022327423096,0.34142130613327026,0.7360699772834778,0.3536010682582855,0.6784466505050659,0.3274606764316559,0.6379383206367493,0.2985377013683319,0.6151190996170044,0.35917216539382935,0.6064189672470093,0.37507104873657227,0.5432837605476379,0.3849836587905884,0.5056834816932678,0.3912762999534607,0.47364020347595215,0.3283175528049469,0.6021931171417236,0.3205448091030121,0.5337601900100708,0.31362104415893555,0.4919671416282654,0.3056860566139221,0.4557790756225586,0.302247017621994,0.6158587336540222,0.2955344319343567,0.5689793825149536,0.3052104115486145,0.6053029298782349,0.30941587686538696,0.6350074410438538,0.2810029983520508,0.6401641964912415,0.2836710810661316,0.6130474805831909,0.2925393283367157,0.6371074318885803,0.2958231568336487,0.6593091487884521,V
0.3079240322113037,0.7610688805580139,0.34185147285461426,0.7368262410163879,0.3543378710746765,0.681719958782196,0.3281306326389313,0.6415553689002991,0.30033963918685913,0.6186249852180481,0.35885927081108093,0.6078843474388123,0.3749893605709076,0.545279860496521,0.38398638367652893,0.5078679919242859,0.38947123289108276,0.47552165389060974,0.3281569480895996,0.6034695506095886,0.3212122321128845,0.5366408824920654,0.31431087851524353,0.4948968291282654,0.3066381514072418,0.4588108956813812,0.3023526966571808,0.6168895363807678,0.2957974374294281,0.5710933804512024,0.30429840087890625,0.6052823066711426,0.308003693819046,0.6340693831443787,0.28094157576560974,0.640349268913269,0.28215301036834717,0.6126758456230164,0.29000526666641235,0.6348143815994263,0.29338258504867554,0.6561303734779358,V
0.30712226033210754,0.7637497186660767,0.3411189317703247,0.738945722579956,0.3535592257976532,0.6820390224456787,0.32775047421455383,0.6425026655197144,0.2990519106388092,0.6210103034973145,0.3582010269165039,0.6097150444984436,0.37412047386169434,0.5475687384605408,0.3833768367767334,0.5098512172698975,0.3892126977443695,0.4775230884552002,0.32780948281288147,0.604780912399292,0.3205546438694,0.5378667712211609,0.3142136335372925,0.49614375829696655,0.3069614768028259,0.46038123965263367,0.302002876996994,0.6177540421485901,0.2966366708278656,0.5730684995651245,0.3056256175041199,0.6094822883605957,0.30894431471824646,0.6391298770904541,0.28069397807121277,0.6409971714019775,0.2834133505821228,0.6142635941505432,0.29176416993141174,0.6386691331863403,0.29452553391456604,0.6610175371170044,V
0.3065859377384186,0.7629207372665405,0.34040746092796326,0.7375629544258118,0.35358425974845886,0.6826126575469971,0.3274862766265869,0.642067551612854,0.2995012700557709,0.6177202463150024,0.35879579186439514,0.6104804277420044,0.3740837574005127,0.5478177666664124,0.382906436920166,0.5098884701728821,0.3885177969932556,0.4773130714893341,0.3282354176044464,0.6055925488471985,0.3211490511894226,0.5384421348571777,0.31407615542411804,0.4971390664577484,0.3063203990459442,0.46142858266830444,0.30221298336982727,0.6184406280517578,0.2963434159755707,0.5726789236068726,0.3052755296230316,0.609614372253418,0.30902206897735596,0.6393590569496155,0.2803414463996887,0.6418799161911011,0.28244757652282715,0.6122616529464722,0.29054537415504456,0.6359975934028625,0.2934931516647339,0.658129096031189,V
0.30650824308395386,0.7622249722480774,0.339784175157547,0.7382200360298157,0.3530357778072357,0.6823407411575317,0.3260139226913452,0.6420261263847351,0.29747501015663147,0.6187222599983215,0.35772067308425903,0.6099329590797424,0.37298494577407837,0.547487735748291,0.38130563497543335,0.5097708106040955,0.3861587941646576,0.47740602493286133,0.3270637094974518,0.6052021980285645,0.32017430663108826,0.5380621552467346,0.3134114444255829,0.4971432089805603,0.3058289587497711,0.4615848660469055,0.3011062443256378,0.6180320978164673,0.2958115041255951,0.5715595483779907,0.3049171566963196,0.6077827215194702,0.3084694743156433,0.6373062133789062,0.2794913649559021,0.6411963701248169,0.2820793688297272,0.6127434968948364,0.29044777154922485,0.6369364261627197,0.2933914065361023,0.6592901349067688,V
0.3080699145793915,0.7625748515129089,0.3420105278491974,0.7382534146308899,0.35531890392303467,0.6834610104560852,0.3286597728729248,0.6439540386199951,0.30011817812919617,0.6224581599235535,0.35984063148498535,0.6118755340576172,0.374300479888916,0.549580991268158,0.3824765086174011,0.5112728476524353,0.3872700333595276,0.4786388874053955,0.3290746510028839,0.6065635085105896,0.32144227623939514,0.5389081239700317,0.31468814611434937,0.4981660544872284,0.30683284997940063,0.46267813444137573,0.3033010959625244,0.6188640594482422,0.2974507808685303,0.5719925761222839,0.30752691626548767,0.6080191135406494,0.311750590801239,0.6372104287147522,0.2817777991294861,0.6421050429344177,0.2853558659553528,0.6148738861083984,0.2950897216796875,0.6391443014144897,0.29891830682754517,0.6613433957099915,V
0.3092617690563202,0.768563449382782,0.3438679575920105,0.742570698261261,0.35622769594192505,0.6860772371292114,0.32809391617774963,0.645737886428833,0.29962313175201416,0.6228693127632141,0.3629186451435089,0.6182584762573242,0.37438446283340454,0.555016815662384,0.3804919421672821,0.5152930617332458,0.3845222294330597,0.4814906120300293,0.3333640992641449,0.6116320490837097,0.3318195641040802,0.5460258722305298,0.3306482434272766,0.5040684938430786,0.32865044474601746,0.46821385622024536,0.3070506751537323,0.6228931546211243,0.30107632279396057,0.5775681138038635,0.3081875741481781,0.6114633679389954,0.3111560344696045,0.6394011974334717,0.28395968675613403,0.6446613073348999,0.2862829267978668,0.6158640384674072,0.2944925129413605,0.6391375064849854,0.29776695370674133,0.6607470512390137,V
0.3088197410106659,0.7701215147972107,0.3416675329208374,0.7440718412399292,0.3550952076911926,0.6885849237442017,0.32795965671539307,0.6472846865653992,0.2990387976169586,0.6237733960151672,0.3618597388267517,0.6203886866569519,0.3735954761505127,0.5569760799407959,0.38025471568107605,0.5177778601646423,0.38485127687454224,0.48463931679725647,0.3325030505657196,0.6142892837524414,0.32961997389793396,0.546798586845398,0.3273719549179077,0.5053685903549194,0.32443976402282715,0.47022730112075806,0.3063950836658478,0.6254249811172485,0.3003350794315338,0.5785155892372131,0.3080315887928009,0.6119745969772339,0.3113352954387665,0.6407784819602966,0.2833563983440399,0.6467273831367493,0.28480100631713867,0.6153021454811096,0.2928122282028198,0.6382224559783936,0.2959248423576355,0.6607128977775574,V
0.30810022354125977,0.7681161761283875,0.34141626954078674,0.742036759853363,0.35564228892326355,0.6893585920333862,0.328820139169693,0.6486485600471497,0.30189386010169983,0.6219097971916199,0.3618544936180115,0.6197718381881714,0.3735293745994568,0.5562750697135925,0.38038432598114014,0.5169786214828491,0.3851356506347656,0.4836202561855316,0.33256083726882935,0.6131126284599304,0.3309311866760254,0.5460194945335388,0.32941722869873047,0.50422203540802,0.32718509435653687,0.4684551954269409,0.3063758313655853,0.6235207915306091,0.29993268847465515,0.5743799209594727,0.30664485692977905,0.6072402596473694,0.3097817599773407,0.6359882354736328,0.2830182611942291,0.6446259021759033,0.28433674573898315,0.6127995848655701,0.2925722002983093,0.6345667839050293,0.29625174403190613,0.6562827229499817,V
0.3083684742450714,0.7671715021133423,0.3411734104156494,0.7409767508506775,0.3555348515510559,0.6874732971191406,0.3291368782520294,0.6461760401725769,0.3016633093357086,0.6199034452438354,0.36164698004722595,0.616967499256134,0.3727622628211975,0.5542241930961609,0.3797987699508667,0.5155718922615051,0.3845619261264801,0.4831477403640747,0.33199024200439453,0.6111324429512024,0.3284093141555786,0.5441144704818726,0.32539689540863037,0.5031875371932983,0.32157453894615173,0.4683837294578552,0.3057604432106018,0.6224105954170227,0.30014315247535706,0.5729115009307861,0.30742183327674866,0.6064745187759399,0.3103826344013214,0.6351158022880554,0.2826612889766693,0.6444384455680847,0.284557968378067,0.6132622361183167,0.2931366562843323,0.6361098885536194,0.296738862991333,0.6579755544662476,V
0.3077947795391083,0.7671524882316589,0.3407355844974518,0.7416982054710388,0.3545188009738922,0.6861429810523987,0.32814234495162964,0.6441908478736877,0.299879789352417,0.6179840564727783,0.36039698123931885,0.616344690322876,0.3719428479671478,0.5533446073532104,0.3788725733757019,0.5150073170661926,0.3836756646633148,0.48228681087493896,0.33083683252334595,0.6107339262962341,0.3270373046398163,0.5439120531082153,0.3237448036670685,0.503101110458374,0.3197704553604126,0.46792319416999817,0.30451029539108276,0.6223337650299072,0.2985212802886963,0.5737662315368652,0.305787056684494,0.6096859574317932,0.3086485266685486,0.6392520666122437,0.2815456986427307,0.6447479724884033,0.2832176685333252,0.6138595938682556,0.29088136553764343,0.6383286118507385,0.29351964592933655,0.660936176776886,V
0.30811694264411926,0.7661960124969482,0.34156036376953125,0.7392467260360718,0.35572829842567444,0.6841294169425964,0.32804474234580994,0.6442360281944275,0.2993159592151642,0.6205974817276001,0.360498309135437,0.615327000617981,0.3724217414855957,0.5529463887214661,0.3794792890548706,0.5147286653518677,0.3843657672405243,0.4824564456939697,0.3302622437477112,0.6107234954833984,0.3247920274734497,0.5432695150375366,0.32043716311454773,0.5029399991035461,0.3154020607471466,0.4682409167289734,0.30401912331581116,0.6228724122047424,0.2979177236557007,0.5740236043930054,0.3064735233783722,0.6112953424453735,0.31006428599357605,0.6414123177528381,0.28122472763061523,0.6457119584083557,0.2834334373474121,0.6129922866821289,0.2917564809322357,0.637833833694458,0.29458293318748474,0.6610162854194641,V
